"ciclo"	"detecMovimiento(preprocess)"	"extraccion_y_descipcion"	"correspondencias"	"homografia"	"convexidad_y_vertices"	"warp_perspective"	"fps"	"fpspromedio"		
1	0,00281501	0,119452	0,00243249	0,121961	0,000010057	0	3,49894	"inf"		
2	0,00170126	0	0	0	0	0	54,9813	58,4802		
3	0,00232808	0	0	0	0	0	51,3027	54,8915		
4	0,00209558	0	0	0	0	0	44,049	51,2773		
5	0,0016935	0	0	0	0	0	31,2032	46,2588		
6	0,0117354	0	0	0	0	0	36,5431	44,3157		
7	0,00167779	0	0	0	0	0	57,7203	46,5498		
8	0,00158399	0	0	0	0	0	62,4999	48,8283		
9	0,00166731	0	0	0	0	0	25,8351	45,9542		
10	0,00168317	0	0	0	0	0	20,3054	43,1043		
11	0,00168715	0	0	0	0	0	35,8279	42,3767		
12	0,00268922	0	0	0	0	0	30,9465	41,3376		
13	0,002143	0	0	0	0	0	54,7109	42,452		
14	0,00172723	0	0	0	0	0	50,3041	43,056		
15	0,0229978	0	0	0	0	0	24,7684	41,7498		
16	0,00170258	0	0	0	0	0	40,1185	41,641		
17	0,00185672	0	0	0	0	0	60,186	42,8001		
18	0,0016495	0	0	0	0	0	29,5682	42,0217		
19	0,0036399	0	0	0	0	0	38,1449	41,8064		
20	0,00163581	0	0	0	0	0	36,1441	41,5083		
21	0,00669844	0	0	0	0	0	39,3344	41,3996		
22	0,00167011	0	0	0	0	0	45,5893	41,5991		
23	0,00174316	0	0	0	0	0	48,9331	41,9325		
24	0,00158008	0	0	0	0	0	50,8388	42,3197		
25	0,00170216	0	0	0	0	0	60,5475	43,0792		
26	0,00200052	0	0	0	0	0	37,0948	42,8399		
27	0,00175028	0	0	0	0	0	51,1875	43,1609		
28	0,00165872	0	0	0	0	0	48,8403	43,3713		
29	0,00158525	0	0	0	0	0	55,3346	43,7985		
30	0,00166326	0	0	0	0	0	49,222	43,9855		
31	0,00162785	0	0	0	0	0	50,4669	44,2016		
32	0,00220676	0	0	0	0	0	47,4067	44,305		
33	0,00216849	0	0	0	0	0	57,5943	44,7203		
34	0,00183675	0	0	0	0	0	52,315	44,9504		
35	0,00235664	0	0	0	0	0	62,1231	45,4555		
36	0,00353339	0	0	0	0	0	50,7742	45,6075		
37	0,00271723	0	0	0	0	0	53,0394	45,8139		
38	0,00203454	0	0	0	0	0	51,4746	45,9669		
39	0,00160522	0	0	0	0	0	49,6403	46,0636		
40	0,00170943	0	0	0	0	0	49,6502	46,1555		
41	0,001728	0	0	0	0	0	51,2425	46,2827		
42	0,00179945	0	0	0	0	0	57,5706	46,558		
43	0,00160264	0	0	0	0	0	45,7269	46,5382		
44	0,00163791	0	0	0	0	0	53,7897	46,7069		
45	0,00182851	0	0	0	0	0	40,8415	46,5736		
46	0,00191658	0	0	0	0	0	52,2824	46,7004		
47	0,00164175	0	0	0	0	0	56,7988	46,92		
48	0,00254815	0	0	0	0	0	42,3227	46,8221		
49	0,0118327	0	0	0	0	0	24,9469	46,3664		
50	0,00163784	0	0	0	0	0	39,052	46,2171		
51	0,00166585	0	0	0	0	0	62,1738	46,5363		
52	0,00166927	0	0	0	0	0	60,0671	46,8016		
53	0,00875581	0	0	0	0	0	29,769	46,474		
54	0,00157931	0	0	0	0	0	66,1416	46,8451		
55	0,00159496	0	0	0	0	0	63,8976	47,1609		
56	0,00159971	0	0	0	0	0	64,193	47,4706		
57	0,0016208	0	0	0	0	0	62,3095	47,7356		
58	0,0016208	0	0	0	0	0	66,3614	48,0623		
59	0,00158232	0	0	0	0	0	66,1374	48,374		
60	0,00158106	0	0	0	0	0	67,8196	48,7035		
61	0,00158755	0	0	0	0	0	62,7946	48,9384		
62	0,0016451	0	0	0	0	0	65,8633	49,2159		
63	0,00158644	0	0	0	0	0	38,8002	49,0479		
64	0,00315499	0	0	0	0	0	20,0848	48,5881		
65	0,00182292	0	0	0	0	0	45,6667	48,5425		
66	0,00172172	0	0	0	0	0	52,4852	48,6031		
67	0,00173338	0	0	0	0	0	52,8656	48,6677		
68	0,00166068	0	0	0	0	0	51,9566	48,7168		
69	0,00171836	0	0	0	0	0	50,5972	48,7445		
70	0,00158518	0	0	0	0	0	66,9471	49,0083		
71	0,00171061	0	0	0	0	0	58,6854	49,1465		
72	0,00168862	0	0	0	0	0	58,3085	49,2756		
73	0,00175971	0	0	0	0	0	39,8123	49,1441		
74	0,00196099	0	0	0	0	0	35,2821	48,9542		
75	0,00170677	0	0	0	0	0	58,3223	49,0808		
76	0,00160187	0	0	0	0	0	54,7824	49,1568		
77	0,00199619	0	0	0	0	0	47,6306	49,1368		
78	0,00186838	0	0	0	0	0	59,805	49,2753		
79	0,00160215	0	0	0	0	0	53,186	49,3255		
80	0,00354135	0	0	0	0	0	43,0198	49,2456		
81	0,00206149	0	0	0	0	0	51,6635	49,2759		
82	0,0020617	0	0	0	0	0	55,9121	49,3578		
83	0,00223177	0	0	0	0	0	43,0331	49,2807		
84	0,00212435	0	0	0	0	0	53,0334	49,3259		
85	0,00218365	0	0	0	0	0	53,3708	49,374		
86	0,00175713	0	0	0	0	0	49,0918	49,3707		
87	0,00199955	0	0	0	0	0	47,5717	49,3498		
88	0,00164398	0	0	0	0	0	52,345	49,3842		
89	0,00208936	0	0	0	0	0	53,1658	49,4272		
90	0,00171501	0	0	0	0	0	50,2083	49,436		
91	0,00173799	0	0	0	0	0	53,7057	49,4834		
92	0,00202371	0	0	0	0	0	52,8489	49,5204		
93	0,00217526	0	0	0	0	0	45,6871	49,4787		
94	0,00601358	0	0	0	0	0	43,2416	49,4117		
95	0,00230377	0	0	0	0	0	54,3656	49,4644		
96	0,00167583	0	0	0	0	0	53,7084	49,509		
97	0,00199235	0	0	0	0	0	43,5026	49,4465		
98	0,00165733	0	0	0	0	0	64,9394	49,6062		
99	0,00213371	0	0	0	0	0	52,2167	49,6328		
100	0,00179051	0	0	0	0	0	44,4481	49,5805		
101	0,00176348	0	0	0	0	0	39,1727	49,4764		
102	0,00215403	0	0	0	0	0	50,0705	49,4823		
103	0,00208105	0	0	0	0	0	51,2063	49,4992		
104	0,00237208	0	0	0	0	0	44,5459	49,4511		
105	0,00158783	0	0	0	0	0	62,012	49,5718		
106	0,00162694	0	0	0	0	0	50,236	49,5782		
107	0,00191895	0	0	0	0	0	44,7087	49,5322		
108	0,00183346	0	0	0	0	0	63,2434	49,6604		
109	0,00203146	0	0	0	0	0	62,4069	49,7784		
110	0,00735774	0	0	0	0	0	46,0109	49,7438		
111	0,00181489	0	0	0	0	0	55,2398	49,7938		
112	0,00242229	0	0	0	0	0	43,5405	49,7375		
113	0,00185421	0	0	0	0	0	55,0268	49,7847		
114	0,00166571	0	0	0	0	0	57,7068	49,8548		
115	0,00252119	0	0	0	0	0	47,117	49,8308		
116	0,00220446	0	0	0	0	0	42,1246	49,7638		
117	0,00231334	0	0	0	0	0	50,7871	49,7726		
118	0,00198181	0	0	0	0	0	26,9404	49,5774		
119	0,00216311	0	0	0	0	0	43,9714	49,5299		
120	0,00158727	0	0	0	0	0	61,3301	49,6291		
121	0,00165767	0	0	0	0	0	56,4753	49,6861		
122	0,00166068	0	0	0	0	0	55,857	49,7371		
123	0,00162464	0	0	0	0	0	63,0675	49,8464		
124	0,00170691	0	0	0	0	0	61,1852	49,9386		
125	0,00162024	0	0	0	0	0	65,4705	50,0639		
126	0,00199501	0	0	0	0	0	39,1161	49,9763		
127	0,00169448	0	0	0	0	0	60,802	50,0622		
128	0,00179673	0	0	0	0	0	52,1019	50,0783		
129	0,00173436	0	0	0	0	0	65,6817	50,2002		
130	0,00167891	0	0	0	0	0	50,1004	50,1994		
131	0,00166515	0	0	0	0	0	53,3728	50,2238		
132	0,00167855	0	0	0	0	0	53,4906	50,2487		
133	0,0022502	0	0	0	0	0	43,2077	50,1954		
134	0,00184729	0	0	0	0	0	60,2223	50,2708		
135	0,00207749	0	0	0	0	0	42,834	50,2153		
136	0,00210305	0	0	0	0	0	55,528	50,2546		
137	0,00168317	0	0	0	0	0	55,3032	50,2918		
138	0,0016312	0	0	0	0	0	56,715	50,3386		
139	0,00160033	0	0	0	0	0	42,6242	50,2827		
140	0,00178388	0	0	0	0	0	46,5594	50,256		
141	0,00169259	0	0	0	0	0	43,6875	50,209		
142	0,00247432	0	0	0	0	0	46,305	50,1813		
143	0,00159349	0	0	0	0	0	61,8118	50,2633		
144	0,00160529	0	0	0	0	0	56,6568	50,308		
145	0,00165914	0	0	0	0	0	53,7235	50,3317		
146	0,00188612	0	0	0	0	0	52,8623	50,3491		
147	0,00212358	0	0	0	0	0	44,6749	50,3103		
148	0,00165977	0	0	0	0	0	46,6117	50,2851		
149	0,00166263	0	0	0	0	0	41,0357	50,2226		
150	0,0016898	0	0	0	0	0	50,2637	50,2229		
151	0,00171019	0	0	0	0	0	58,6928	50,2794		
152	0,00215871	0	0	0	0	0	57,14	50,3248		
153	0,0020939	0	0	0	0	0	58,0318	50,3755		
154	0,00170964	0	0	0	0	0	56,5133	50,4156		
155	0,00185134	0	0	0	0	0	59,3648	50,4737		
156	0,00168309	0	0	0	0	0	57,3988	50,5184		
157	0,0016217	0	0	0	0	0	54,2566	50,5424		
158	0,00163665	0	0	0	0	0	28,3583	50,4011		
159	0,00568163	0	0	0	0	0	39,2802	50,3307		
160	0,00161263	0	0	0	0	0	57,2507	50,3742		
161	0,00170321	0	0	0	0	0	52,955	50,3903		
162	0,00164077	0	0	0	0	0	58,6616	50,4417		
163	0,00225614	0	0	0	0	0	44,4764	50,4049		
164	0,00181537	0	0	0	0	0	50,0854	50,4029		
165	0,00167479	0	0	0	0	0	38,3272	50,3293		
166	0,00178094	0	0	0	0	0	59,1405	50,3827		
167	0,00212938	0	0	0	0	0	54,2804	50,4062		
168	0,00196588	0	0	0	0	0	56,715	50,4439		
169	0,00271311	0	0	0	0	0	44,8733	50,4108		
170	0,00198858	0	0	0	0	0	48,4779	50,3994		
171	0,00165565	0	0	0	0	0	55,3557	50,4285		
172	0,00163749	0	0	0	0	0	59,1998	50,4798		
173	0,00181866	0	0	0	0	0	57,5374	50,5208		
174	0,00160404	0	0	0	0	0	55,2456	50,5481		
175	0,00194696	0	0	0	0	0	36,948	50,47		
176	0,0020631	0	0	0	0	0	29,7081	50,3513		
177	0,00209432	0	0	0	0	0	50,5691	50,3526		
178	0,00356252	0	0	0	0	0	47,3596	50,3357		
179	0,00162736	0	0	0	0	0	52,7035	50,349		
180	0,00171795	0	0	0	0	0	51,2194	50,3538		
181	0,0015893	0	0	0	0	0	58,1291	50,397		
182	0,00173373	0	0	0	0	0	59,2625	50,446		
183	0,00158902	0	0	0	0	0	55,651	50,4746		
184	0,00175475	0	0	0	0	0	50,6302	50,4755		
185	0,00167856	0	0	0	0	0	51,5841	50,4815		
186	0,00171976	0	0	0	0	0	58,1702	50,523		
187	0,00223519	0	0	0	0	0	57,4059	50,5601		
188	0,00209229	0	0	0	0	0	50,4056	50,5592		
189	0,00162506	0	0	0	0	0	54,8311	50,5819		
190	0,0022574	0	0	0	0	0	45,4505	50,5548		
191	0,00196078	0	0	0	0	0	52,4662	50,5649		
192	0,00237396	0	0	0	0	0	49,1954	50,5577		
193	0,00164329	0	0	0	0	0	58,0518	50,5967		
194	0,00199947	0	0	0	0	0	55,2267	50,6207		
195	0,002407	0	0	0	0	0	48,9428	50,6121		
196	0,00178918	0	0	0	0	0	52,2954	50,6207		
197	0,00205221	0	0	0	0	0	45,4795	50,5945		
198	0,00168694	0	0	0	0	0	56,3788	50,6238		
199	0,00170272	0	0	0	0	0	57,87	50,6604		
200	0,00170796	0	0	0	0	0	43,4557	50,6242		
201	0,00174623	0	0	0	0	0	56,7765	50,655		
202	0,00211548	0	0	0	0	0	51,6178	50,6598		
203	0,00175943	0	0	0	0	0	45,4914	50,6342		
204	0,00169015	0	0	0	0	0	62,5539	50,6929		
205	0,00173443	0	0	0	0	0	55,8221	50,718		
206	0,00171033	0	0	0	0	0	55,7072	50,7424		
207	0,00158951	0	0	0	0	0	57,8804	50,777		
208	0,00233576	0	0	0	0	0	47,7967	50,7626		
209	0,00205996	0	0	0	0	0	50,3627	50,7607		
210	0,00162904	0	0	0	0	0	61,6483	50,8128		
211	0,00160976	0	0	0	0	0	63,8772	50,875		
212	0,00168889	0	0	0	0	0	43,6738	50,8409		
213	0,00166871	0	0	0	0	0	48,2137	50,8285		
214	0,00196581	0	0	0	0	0	59,0522	50,8671		
215	0,0019501	0	0	0	0	0	65,9596	50,9376		
216	0,00159391	0	0	0	0	0	66,3089	51,0091		
217	0,00166277	0	0	0	0	0	67,4586	51,0853		
218	0,00174316	0	0	0	0	0	64,4782	51,147		
219	0,00161458	0	0	0	0	0	66,4055	51,217		
220	0,00158197	0	0	0	0	0	68,3568	51,2953		
221	0,00158623	0	0	0	0	0	31,7298	51,2063		
222	0,00182369	0	0	0	0	0	25,4213	51,0896		
223	0,00159098	0	0	0	0	0	30,8425	50,9984		
224	0,00163023	0	0	0	0	0	27,0184	50,8909		
225	0,00157792	0	0	0	0	0	29,0209	50,7933		
226	0,00163421	0	0	0	0	0	26,259	50,6842		
227	0,0015907	0	0	0	0	0	30,3454	50,5942		
228	0,00163211	0	0	0	0	0	26,5944	50,4885		
229	0,00159042	0	0	0	0	0	30,7834	50,4021		
230	0,00164468	0	0	0	0	0	29,9968	50,313		
231	0,00195066	0	0	0	0	0	25,7566	50,2062		
232	0,00163016	0,0115116	0,000046025	0,121961	0	0	21,6235	50,0825		
233	0,00158232	0,0150755	0,000045257	0,121961	0	0	24,0454	49,9702		
234	0,0015849	0,0201927	0,000056781	0,121961	0	0	25,7526	49,8663		
235	0,00159398	0,0142071	0,000042952	0,121961	0	0	31,3776	49,7873		
236	0,00158707	0,0105023	0,000049308	0,121961	0	0	33,2348	49,7169		
237	0,00158113	0	0	0	0	0	37,1901	49,6638		
238	0,00164406	0,0149675	0,000067885	0,121961	0	0	19,4401	49,5363		
239	0,00227367	0	0	0	0	0	46,933	49,5253		
240	0,00200122	0,00700651	0,000072425	0,121961	0	0	35,5365	49,4668		
241	0,0016194	0	0	0	0	0	56,6086	49,4965		
242	0,00167199	0	0	0	0	0	56,2111	49,5244		
243	0,00170447	0,0365429	0,00115454	0,00646873	0,000002724	0	16,3039	49,3871		
244	0,00199878	0	0	0	0	0	56,0976	49,4147		
245	0,00280844	0	0	0	0	0	50,6357	49,4198		
246	0,00163169	0,00516166	0,00007885	0,00646873	0	0	41,9041	49,3891		
247	0,00171718	0	0	0	0	0	54,8067	49,4111		
248	0,0016926	0,0193565	0,000074869	0,00646873	0	0	27,0871	49,3207		
249	0,00159342	0,00961165	0,00013172	0,00646873	0	0	34,3219	49,2602		
250	0,00178653	0,0174826	0,000069771	0,00646873	0	0	28,1889	49,1756		
251	0,0018079	0,0305091	0,00102869	0,00809058	0,000003352	0	17,4374	49,0487		
252	0,00163134	0,0328272	0,000826496	0,00209495	0,000003143	0	18,3412	48,9263		
253	0,00158909	0,0309098	0,000069631	0,00209495	0	0	20,942	48,8153		
254	0,00161703	0,0517243	0,00120867	0,00712559	0,000002444	0	13,1201	48,6742		
255	0,0016824	0,0453034	0,00147022	0,0363814	0,000003003	0	9,79412	48,5211		
256	0,00157449	0,0544066	0,00503469	0,139854	0,000006077	0,00893524	4,43607	48,3482		
257	0,00163211	0,0593047	0,0058512	0,122612	0,000003073	0,00882935	4,64784	48,1775		
258	0,0048802	0,0585795	0,00439907	0,122505	0,000003631	0,00881916	4,65211	48,0082		
259	0,00205863	0,079051	0,00540729	0,154827	0,000002933	0,00895207	3,69352	47,8364		
260	0,0016539	0,0659012	0,00608796	0,123103	0,000003701	0,0088772	4,38776	47,6686		
261	0,00171438	0,067328	0,00385969	0,123571	0,000002584	0	4,57427	47,5029		
262	0,0023734	0,0662699	0,00287402	0,121252	0,000002515	0	4,68698	47,3389		
263	0,00164392	0,0737347	0,00646427	0,0768075	0,000003422	0,00917598	5,36009	47,1786		
264	0,00164643	0,111497	0,00487385	0,124104	0,000003213	0	3,79716	47,0137		
265	0,00164587	0,0928571	0,0065962	0,0672363	0,000003423	0,0089337	5,09139	46,8549		
266	0,00155634	0,0671282	0,00334712	0,134862	0,000002933	0	4,49946	46,6951		
267	0,00162129	0,073297	0,00623638	0,0348262	0,000003632	0,00898915	7,0363	46,546		
268	0,0016502	0,0700872	0,00515838	0,0940178	0,000003283	0,00893139	5,02149	46,3904		
269	0,00161877	0,0722633	0,00570887	0,0235302	0,000003003	0,00890667	7,74516	46,2462		
270	0,00161263	0,0834989	0,00422586	0,123515	0,000003632	0,00923255	4,1834	46,0899		
271	0,00176998	0,0803675	0,00616758	0,0128009	0,000002934	0,00880889	7,81042	45,9481		
272	0,00166584	0,0787822	0,00589541	0,0175753	0,000002863	0,00873675	7,73651	45,8071		
273	0,00164405	0,0869194	0,00640099	0,00766322	0,000002584	0,00938152	7,68669	45,6669		
274	0,00158797	0,0919224	0,00319864	0,122577	0,000002654	0	4,21534	45,5151		
275	0,00160243	0,0999217	0,00416112	0,122496	0,000002863	0	4,14175	45,3641		
276	0,00171438	0,10935	0,00584645	0,116958	0,000003353	0,00921697	3,83828	45,2131		
277	0,00160669	0,098147	0,00329	0,14908	0,000002724	0	3,70292	45,0627		
278	0,00159244	0,120153	0,00622597	0,105073	0,000003772	0	3,95557	44,9143		
279	0,00201882	0,107289	0,00591189	0,105857	0,000002864	0,00918707	4,02267	44,7672		
280	0,00206813	0,102321	0,00551331	0,0657647	0,000003142	0	5,19224	44,6254		
281	0,00160494	0,109179	0,00686626	0,0228633	0,000003143	0,00918107	6,02573	44,4875		
282	0,00159091	0,118725	0,00574833	0,0987365	0,000003073	0,009131	3,99442	44,3434		
283	0,0015768	0,108414	0,00645079	0,0209412	0,000003212	0,00915984	6,11812	44,2079		
284	0,00159573	0,111577	0,00676444	0,00687821	0,000003073	0,00915943	6,50754	44,0746		
285	0,00327742	0,108562	0,00624538	0,0322705	0,000003213	0,00914441	5,64191	43,9393		
286	0,00155152	0,113172	0,00676528	0,0121235	0,000002933	0,00916026	6,31916	43,8073		
287	0,00159887	0,115897	0,00657525	0,0221331	0,000003073	0	6,15036	43,6756		
288	0,00185875	0,113102	0,00645344	0,018345	0,000003073	0,00913274	6,06557	43,5446		
289	0,00156898	0,10439	0,00637997	0,0556096	0,000003142	0	5,41905	43,4122		
290	0,00158204	0,0891935	0,00590072	0,0533196	0,000003212	0,00959349	5,64401	43,2815		
291	0,00174428	0,0887197	0,0061849	0,0576868	0,000003771	0,00867871	5,5292	43,1514		
292	0,00195876	0,0875584	0,00665577	0,0440963	0,000003353	0,00891247	6,06973	43,0239		
293	0,00176942	0,0915011	0,00687088	0,0225808	0,000003701	0,00885617	6,7844	42,8998		
294	0,00159272	0,0939343	0,00665975	0,0244926	0,000003562	0,00893104	6,56892	42,7758		
295	0,00193012	0,0992038	0,00626243	0,0353577	0,000003003	0,00885485	5,8958	42,6504		
