"ciclo"	"detecMovimiento(preprocess)"	"extraccion_y_descipcion"	"correspondencias"	"homografia"	"convexidad_y_vertices"	"warp_perspective"	"fps"	"fpspromedio"		
296	0,0019795	0,101171	0,00655876	0,0734747	0,000003632	0,00906004	4,74539	42,5219		
297	0,00550688	0,109568	0,0069139	0,0272473	0,000002933	0,00876112	5,654	42,3973		
298	0,00155906	0,101756	0,00676095	0,013674	0,000003003	0,00874869	6,73278	42,2773		
299	0,00179777	0,107939	0,0065054	0,0475693	0,000002514	0	5,55235	42,154		
300	0,00200248	0,102833	0,00706071	0,0158232	0,000003282	0,00876622	6,55175	42,0349		
301	0,00159321	0,106633	0,00717776	0,0177249	0,000003422	0	6,67219	41,9171		
302	0,00162604	0,114097	0,00666653	0,0739633	0,000004051	0,00878354	4,29058	41,7921		
303	0,00162185	0,103515	0,0067057	0,121635	0,000005099	0,00904747	3,81584	41,6663		
304	0,00171474	0,123126	0,00682729	0,0813732	0,000002724	0,00898776	4,18673	41,5426		
305	0,0019957	0,0948519	0,0067629	0,0737225	0,000003282	0,00898042	4,84736	41,4219		
306	0,00559112	0,138743	0,00693806	0,123346	0,000003003	0,00881057	3,32562	41,297		
307	0,00224909	0,0896496	0,00688422	0,062815	0,000004051	0,00941225	5,26865	41,1793		
308	0,00162464	0,094714	0,00204927	0,0831272	0,000002934	0	4,92593	41,0612		
309	0,00159628	0,0932008	0,00271667	0,122425	0,000003143	0	4,1866	40,9415		
310	0,00193948	0,107026	0,00641196	0,0189429	0,000002654	0,00915147	6,1453	40,8288		
311	0,00171236	0,0989173	0,00676325	0,00892986	0,000002863	0,00912659	6,8518	40,7192		
312	0,00162506	0,0973396	0,00640714	0,0296278	0,000002863	0,00916557	6,16724	40,6081		
313	0,00192677	0,113587	0,00365268	0,121759	0,000002514	0	3,84793	40,4903		
314	0,00382135	0,101177	0,00314053	0,122024	0,000002863	0	4,00495	40,3738		
315	0,00198202	0,135654	0,00103267	0,00535072	0,000002445	0	6,172	40,2648		
316	0,00488949	0,123405	0,00326897	0,122182	0,000003073	0	3,74907	40,1489		
317	0,00158574	0,116931	0,000797164	0,00170992	0,000002096	0	7,21438	40,0447		
318	0,00199717	0,114393	0,0026425	0,0949447	0,000002793	0	4,23508	39,9317		
319	0,00188584	0,113902	0,000044419	0,0949447	0	0	7,66417	39,8303		
320	0,00157177	0,0899085	0,00137063	0,00380319	0,000003073	0	8,92738	39,7334		
321	0,00201184	0,0898197	0,00124652	0,0344676	0,000002933	0	6,93779	39,6309		
322	0,00202406	0,0707988	0,000049307	0,0344676	0	0	11,2468	39,5425		
323	0,00164971	0,118901	0,00645861	0,0428364	0,000003492	0,00857178	5,12405	39,4356		
324	0,00161933	0,0910869	0,00389048	0,122901	0,000002864	0,00860733	4,06077	39,3261		
325	0,00240127	0,101743	0,00513757	0,122893	0,000003073	0,00855104	3,89748	39,2167		
326	0,0016032	0,106904	0,00430869	0,0574234	0,000003422	0,00859917	5,09163	39,1117		
327	0,00217408	0,0925984	0,00323063	0,122299	0,000003282	0	4,21282	39,0047		
328	0,00159139	0,0966639	0,006498	0,0163713	0,000003213	0,00859092	6,63425	38,9057		
329	0,00161793	0,114389	0,00677652	0,00876329	0,000002863	0,00860461	6,28607	38,8062		
330	0,00158169	0,106229	0,00633457	0,035331	0,000003562	0,00860223	5,73994	38,7057		
331	0,00159957	0,119247	0,00631634	0,0907789	0,000003073	0,00858897	4,10305	38,6009		
332	0,00160383	0,109442	0,00651916	0,037977	0,000003143	0,00859825	5,4433	38,5007		
333	0,00164727	0,0200689	0,000782708	0,00688491	0,00000433	0	20,2597	38,4457		
334	0,0016231	0,120896	0,00247803	0,0726426	0,000002724	0	4,62867	38,3442		
335	0,0019531	0,128184	0,000973163	0,00287053	0,000002375	0	6,6903	38,2494		
336	0,00182362	0,140836	0,00253474	0,0792907	0,000002585	0	4,14554	38,1476		
337	0,0015958	0,144323	0,00534066	0,128354	0,000003632	0,00890422	3,2706	38,0438		
338	0,00164839	0,114236	0,00507806	0,123765	0,000003004	0,0132937	3,6209	37,9417		
339	0,00171655	0,121678	0,00611534	0,123543	0,000003003	0,00869191	3,59099	37,84		
340	0,00165474	0,0713873	0,0058049	0,0964499	0,000003283	0,00867745	4,92761	37,7429		
341	0,00162534	0,126781	0,00628226	0,0519306	0,000003422	0,00889277	4,64251	37,6456		
342	0,00169364	0,12281	0,0021965	0,0725262	0,000002724	0	4,61455	37,5487		
343	0,00389	0,114329	0,00519337	0,0634687	0,000002654	0,0085472	4,71662	37,4527		
344	0,00168421	0,111778	0,00503399	0,0610969	0,000002933	0,0085574	4,90432	37,3578		
345	0,00193194	0,0973862	0,00535575	0,0458242	0,000002933	0,00855795	5,66001	37,2657		
346	0,001747	0,111299	0,00496471	0,0485808	0,000002933	0,00861655	5,18677	37,1727		
347	0,00157254	0	0	0	0	0	50,5612	37,2114		
348	0,00171879	0,0185683	0,000070399	0,0485808	0	0,0087232	19,3017	37,1598		
349	0,00195527	0,0509298	0,00263196	0,122342	0,000003143	0	5,15977	37,0678		
350	0,00166661	0,035279	0,00266897	0,122775	0,000002724	0	5,5571	36,9775		
351	0,00197328	0	0	0	0	0	52,4085	37,0216		
352	0,00205849	0	0	0	0	0	41,1033	37,0333		
353	0,00200164	0	0	0	0	0	52,9296	37,0784		
354	0,00185442	0	0	0	0	0	55,5898	37,1309		
355	0,00163693	0,0252209	0,00152435	0,120024	0,000002654	0	6,15161	37,0434		
356	0,00221214	0	0	0	0	0	52,8123	37,0878		
357	0,00163058	0	0	0	0	0	46,4018	37,1139		
358	0,00169336	0	0	0	0	0	37,4378	37,1148		
359	0,0015819	0	0	0	0	0	55,5802	37,1664		
360	0,00164873	0	0	0	0	0	53,0649	37,2107		
361	0,00183493	0	0	0	0	0	43,2019	37,2274		
362	0,00167912	0,080865	0,00424277	0,122096	0,000002374	0	4,4524	37,1366		
363	0,00225153	0,098014	0,00161507	0,136987	0,000002794	0	3,84673	37,0446		
364	0,00161011	0,103616	0,00137496	0,0406886	0,000002794	0	6,06597	36,9593		
365	0,00170922	0,0997437	0,00241566	0,122316	0,000002864	0	4,0851	36,8689		
366	0,0173983	0,113978	0,00420086	0,0652582	0,000002934	0,00871943	4,34081	36,7798		
367	0,00159377	0,101737	0,00650917	0,139658	0,000003282	0,0103738	3,60629	36,6892		
368	0,00186692	0,158614	0,00669872	0,0908748	0,000003422	0,00889591	3,47002	36,5987		
369	0,00164915	0	0	0	0	0	60,9611	36,6649		
370	0,00233297	0	0	0	0	0	41,5126	36,678		
371	0,00166654	0	0	0	0	0	49,7758	36,7134		
372	0,00166654	0	0	0	0	0	47,2656	36,7419		
373	0,00160411	0	0	0	0	0	55,9756	36,7936		
374	0,00251846	0	0	0	0	0	46,3004	36,819		
375	0,00159607	0	0	0	0	0	56,8927	36,8727		
376	0,00180015	0	0	0	0	0	44,232	36,8923		
377	0,00200653	0	0	0	0	0	34,0867	36,8849		
378	0,00160068	0	0	0	0	0	49,645	36,9187		
379	0,00242327	0	0	0	0	0	47,4045	36,9465		
380	0,00173583	0	0	0	0	0	44,3007	36,9659		
381	0,0018769	0	0	0	0	0	47,4115	36,9934		
382	0,00160634	0	0	0	0	0	53,2651	37,0361		
383	0,00169448	0	0	0	0	0	46,7509	37,0615		
384	0,00166054	0	0	0	0	0	53,1604	37,1035		
385	0,00165104	0	0	0	0	0	45,1083	37,1244		
386	0,00162659	0	0	0	0	0	48,5694	37,1541		
387	0,00169762	0	0	0	0	0	52,4603	37,1938		
388	0,00171061	0	0	0	0	0	54,2215	37,2378		
389	0,00195589	0	0	0	0	0	57,6997	37,2905		
390	0,00200108	0	0	0	0	0	54,3564	37,3344		
391	0,00165327	0	0	0	0	0	47,0235	37,3592		
392	0,00163602	0	0	0	0	0	57,9444	37,4119		
393	0,00160124	0	0	0	0	0	48,1949	37,4394		
394	0,00159509	0	0	0	0	0	60,8717	37,499		
395	0,00236006	0	0	0	0	0	50,3095	37,5315		
396	0,0015826	0	0	0	0	0	55,374	37,5767		
397	0,00167443	0	0	0	0	0	43,4386	37,5915		
398	0,00172954	0	0	0	0	0	47,3772	37,6161		
399	0,00161814	0	0	0	0	0	33,1896	37,605		
400	0,00241426	0	0	0	0	0	35,3884	37,5995		
401	0,00158406	0	0	0	0	0	49,4997	37,6292		
402	0,00166249	0	0	0	0	0	43,8689	37,6448		
403	0,00162261	0	0	0	0	0	50,3826	37,6764		
404	0,00163658	0	0	0	0	0	47,3799	37,7005		
405	0,00166961	0	0	0	0	0	56,9182	37,7481		
406	0,00158958	0	0	0	0	0	60,3063	37,8038		
407	0,00168205	0,0117508	0,000079618	0,0908748	0	0,00893384	24,009	37,7698		
408	0,00403792	0,0146221	0,000125644	0,0908748	0	0,00901639	21,2382	37,7292		
409	0,00173478	0	0	0	0	0	50,2535	37,7599		
410	0,00162408	0,0154184	0,000078361	0,0908748	0	0,00893684	22,0139	37,7214		
411	0,00160976	0,0159445	0,000133885	0,0908748	0	0,00945569	22,1823	37,6835		
412	0,00178311	0	0	0	0	0	38,5357	37,6856		
413	0,00216486	0,0141095	0,000062298	0,0908748	0	0,0139781	20,0521	37,6428		
414	0,00180434	0	0	0	0	0	52,3013	37,6783		
415	0,00167388	0	0	0	0	0	47,5464	37,7021		
416	0,00211101	0	0	0	0	0	50,8518	37,7338		
417	0,00360819	0	0	0	0	0	43,395	37,7474		
418	0,0016567	0	0	0	0	0	48,6353	37,7735		
419	0,00159789	0,0135407	0,000130532	0,0908748	0	0,012365	22,0385	37,7359		
420	0,00183626	0	0	0	0	0	37,6593	37,7357		
421	0,00202119	0	0	0	0	0	47,4361	37,7588		
422	0,00211318	0	0	0	0	0	36,0701	37,7548		
423	0,00167381	0	0	0	0	0	46,6677	37,7759		
424	0,00175741	0,0161945	0,000073682	0,0908748	0	0,0185833	18,9988	37,7315		
425	0,00175412	0	0	0	0	0	54,8914	37,772		
426	0,00205961	0,115433	0,00645449	0,125803	0,000003562	0,00880561	3,53832	37,6914		
427	0,00161319	0,0518919	0,00538781	0,124068	0,000003283	0,00883166	4,74426	37,6141		
428	0,00161277	0,0359952	0,00315737	0,122537	0,000002724	0	5,09025	37,5379		
429	0,00169294	0,0992696	0,00405294	0,121861	0,000002724	0	4,0877	37,4598		
430	0,00160425	0,108221	0,00394468	0,121996	0,000002374	0	3,99248	37,3817		
431	0,00162834	0,110704	0,00664061	0,0467814	0,000003073	0,00926496	5,21282	37,3069		
432	0,00187334	0,112534	0,00718963	0,0386581	0,000003492	0,00873445	5,39223	37,2329		
433	0,00186392	0,116686	0,00627514	0,106376	0,000003143	0,00871133	3,89879	37,1557		
434	0,00194591	0,117123	0,00657483	0,0332982	0,000003282	0,00871803	5,32305	37,0822		
435	0,00206205	0	0	0	0	0	50,3451	37,1128		
436	0,00165474	0,0899998	0,00648473	0,0424286	0,000003143	0,00870078	5,94089	37,0411		
437	0,0021731	0,136129	0,00323245	0,121853	0,000003283	0	3,52611	36,9642		
438	0,0015937	0,126518	0,000807361	0,00186762	0,000002235	0	6,80814	36,8952		
439	0,00173548	0,116188	0,00393009	0,123392	0,000003073	0,00882796	3,68388	36,8194		
440	0,00163917	0,10374	0,00153161	0,0769997	0,000002654	0	4,94494	36,7468		
441	0,00158336	0,107758	0,00691355	0,0532973	0,000003562	0,00907359	5,10889	36,6749		
442	0,00161165	0,0848813	0,0019061	0,124696	0,000002933	0	4,38318	36,6017		
443	0,0017051	0,0778189	0,00148168	0,0252135	0,000003352	0	8,12823	36,5372		
444	0,00160753	0,0989337	0,00450202	0,1241	0,000003142	0,00872878	3,934	36,4636		
445	0,00157924	0,104466	0,00659501	0,0413596	0,000003143	0	5,90597	36,3948		
446	0,00164985	0,113453	0,00628107	0,106694	0,000003562	0,00875512	3,94695	36,3219		
447	0,00158965	0,0916951	0,00216388	0,122236	0,000002515	0	4,26552	36,25		
448	0,00159538	0,0952403	0,000923855	0,0105987	0,000002933	0	7,83717	36,1865		
449	0,00176558	0,111899	0,00672554	0,121642	0,000003492	0,00878187	3,75975	36,1141		
450	0,00164922	0,0983721	0,00663237	0,103661	0,000003143	0,00917437	4,23761	36,0431		
451	0,00182313	0,110158	0,00646845	0,0601634	0,000003073	0,00888928	4,85084	35,9738		
452	0,00158637	0,109649	0,00378349	0,122834	0,000002724	0	3,91014	35,9027		
453	0,00268294	0,0983348	0,0063074	0,122243	0,000003003	0,00875735	3,89014	35,8319		
454	0,00175133	0,00958504	0,000065161	0,122243	0	0,00901353	25,5989	35,8093		
455	0,00171613	0	0	0	0	0	55,4633	35,8526		
456	0,00207106	0	0	0	0	0	46,1933	35,8753		
457	0,00163358	0,0109103	0,00197531	0,083984	0,000002514	0	8,66168	35,8156		
458	0,00165111	0,0809364	0,00409477	0,122215	0,000002654	0	4,47219	35,747		
459	0,00159286	0,0439528	0,00291635	0,06916	0,000002654	0	7,60469	35,6856		
460	0,00166117	0,0805577	0,00370003	0,122015	0,000003073	0,00869952	4,28102	35,6172		
461	0,0018878	0,0845765	0,0039333	0,0495745	0,000003003	0,00868765	5,95231	35,5527		
462	0,00158001	0,0893505	0,00572402	0,0393762	0,000003213	0,00904796	6,12291	35,4888		
463	0,001587	0,090224	0,00626138	0,0299601	0,000003701	0,00868632	6,37109	35,4258		
464	0,00202671	0	0	0	0	0	52,0999	35,4618		
465	0,0015768	0	0	0	0	0	60,049	35,5148		
466	0,00226613	0,0969461	0,00619398	0,0426746	0,000003422	0,0086998	5,63257	35,4505		
467	0,00158658	0,0943222	0,00645148	0,0433885	0,000003143	0,00871182	5,69739	35,3867		
468	0,00210913	0,0750085	0,0064628	0,0230873	0,000003213	0,00873081	7,38433	35,3267		
469	0,00250568	0	0	0	0	0	46,2152	35,35		
470	0,00172486	0	0	0	0	0	49,3047	35,3798		
471	0,00165523	0	0	0	0	0	47,7168	35,406		
472	0,00160292	0,0583172	0,00237285	0,122534	0,000002444	0	4,98768	35,3414		
473	0,00158706	0,0952597	0,00378621	0,102888	0,000003422	0,00872069	4,33379	35,2757		
474	0,0020124	0,0748293	0,00283386	0,122097	0,000002584	0	4,53083	35,2107		
475	0,00178632	0,047019	0,00228994	0,0615665	0,000003632	0	7,64362	35,1526		
476	0,00165823	0,0234232	0,000973931	0,0180403	0,000002724	0	15,874	35,112		
477	0,00198593	0,0891654	0,00572647	0,123023	0,000003702	0,00899949	4,01842	35,0467		
478	0,00171613	0,0775117	0,00610751	0,0706073	0,000003213	0,00878019	5,39474	34,9845		
479	0,00165809	0	0	0	0	0	56,0668	35,0286		
480	0,00164992	0,0775552	0,00515028	0,12337	0,000003073	0,00889857	4,25072	34,9643		
481	0,00177242	0	0	0	0	0	57,186	35,0106		
482	0,00171033	0	0	0	0	0	45,1466	35,0317		
483	0,00220837	0	0	0	0	0	41,0273	35,0442		
484	0,0017155	0	0	0	0	0	46,9724	35,0689		
485	0,0063491	0	0	0	0	0	44,4425	35,0882		
486	0,00176949	0,0204774	0,00126384	0,00531461	0,000002794	0	21,2902	35,0598		
487	0,00170999	0	0	0	0	0	43,657	35,0775		
488	0,00169993	0	0	0	0	0	56,7726	35,122		
489	0,00159726	0	0	0	0	0	54,8512	35,1624		
490	0,00157869	0	0	0	0	0	44,597	35,1817		
491	0,00262874	0	0	0	0	0	51,0884	35,2142		
492	0,00157198	0	0	0	0	0	60,1179	35,2649		
493	0,00166494	0,0276042	0,00208782	0,0488537	0,000003143	0	10,5341	35,2146		
494	0,00158462	0	0	0	0	0	53,9086	35,2526		
495	0,00160739	0	0	0	0	0	52,5899	35,2877		
496	0,00164007	0	0	0	0	0	61,74	35,3411		
497	0,00180979	0	0	0	0	0	50,7459	35,3722		
498	0,00163106	0	0	0	0	0	52,005	35,4056		
499	0,00161842	0	0	0	0	0	57,8972	35,4508		
500	0,00172479	0,0998098	0,00428718	0,123042	0,000003003	0	4,09853	35,388		
501	0,00161409	0,0888853	0,0027393	0,122864	0,000002864	0	4,30609	35,3258		
502	0,00159628	0,104483	0,00184177	0,0591057	0,000002653	0	5,42779	35,2661		
503	0,00192621	0,100274	0,00300099	0,0804726	0,000002654	0	4,56431	35,205		
504	0,00241	0,101811	0,00219831	0,0471301	0,000002374	0	5,66142	35,1462		
505	0,00156611	0,115093	0,00453609	0,125261	0,000003562	0,00900591	3,63074	35,0837		
506	0,00200709	0,0978049	0,00539074	0,062078	0,000003702	0,0094251	5,17805	35,0245		
507	0,00220271	0,0905403	0,00649912	0,0370761	0,000003282	0,00882168	6,19168	34,9675		
508	0,0015893	0,0826226	0,00643339	0,025271	0,000003911	0,0087959	7,12367	34,9126		
509	0,00153657	0,0951116	0,00667218	0,00744986	0,000003213	0,00878613	7,38138	34,8584		
510	0,00160515	0,0601995	0,00648969	0,012453	0,000003353	0,00882041	9,46988	34,8085		
511	0,00161563	0,0725711	0,00663321	0,0149871	0,000003422	0,00876971	7,84098	34,7556		
512	0,00205835	0	0	0	0	0	47,5081	34,7806		
513	0,00171348	0,0759417	0,00652607	0,00847931	0,000002584	0,008804	8,50427	34,7293		
514	0,00157826	0	0	0	0	0	50,1783	34,7594		
515	0,00165928	0	0	0	0	0	46,3541	34,7819		
516	0,00160858	0	0	0	0	0	50,2462	34,812		
517	0,00198132	0	0	0	0	0	50,6198	34,8426		
518	0,00547462	0,0320991	0,000066698	0,00847931	0	0,00915642	13,6118	34,8015		
519	0,00165781	0	0	0	0	0	48,2109	34,8274		
520	0,00168868	0	0	0	0	0	40,143	34,8377		
521	0,00165565	0	0	0	0	0	46,2131	34,8595		
522	0,00163414	0	0	0	0	0	49,9049	34,8884		
523	0,00210047	0	0	0	0	0	34,5517	34,8878		
